ID,school_code.x,age.x,gender.x,discipline_marker,school_code.y,age.y,gender.y,s1_credits,s1_gpa,s2_credits,s2_gpa,GPA_weighted,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,optimism_score
839,5,23,f,APPLIED SCIENCES,5,23,f,16,3.03,15,2.8099999999999996,2.923548387096774,6,6,3,5,2,6,5,2,3,6,5,2,5,5,61
771,22,22,f,APPLIED SCIENCES,22,22,f,16,1.62,16,1.09,1.355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
354,12,22,f,APPLIED SCIENCES,12,22,f,16,2.3899999999999997,16,2.4899999999999998,2.4399999999999995,5,4,3,4,6,4,5,6,2,1,4,5,3,4,56
190,16,22,m,APPLIED SCIENCES,16,22,m,13,2.36,17,2.65,2.524333333333333,2,4,4,1,1,5,6,2,4,2,6,5,4,4,50
889,14,22,m,APPLIED SCIENCES,14,22,m,18,3.25,16,3.27,3.2594117647058822,6,6,3,2,2,6,1,2,5,6,5,6,2,2,54
596,2,22,m,APPLIED SCIENCES,2,22,m,13,0.7799999999999999,16,1.45,1.149655172413793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
766,2,23,m,APPLIED SCIENCES,2,23,m,16,2.52,16,2.4699999999999998,2.495,3,4,6,6,5,2,4,2,6,6,4,3,2,4,57
492,10,22,m,APPLIED SCIENCES,10,22,m,13,2.54,16,2.63,2.589655172413793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,21,22,f,APPLIED SCIENCES,21,22,f,15,2.1,17,3.07,2.6153125,5,3,2,3,4,2,5,3,2,3,3,6,6,3,50
786,14,22,m,APPLIED SCIENCES,14,22,m,16,0.6699999999999999,16,0.54,0.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439,21,22,m,APPLIED SCIENCES,21,22,m,16,0.7,16,1.57,1.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
693,12,22,f,APPLIED SCIENCES,12,22,f,16,2,18,1.45,1.7088235294117646,2,6,2,6,5,5,6,4,6,5,6,4,5,6,68
864,10,22,m,APPLIED SCIENCES,10,22,m,15,2.82,16,2.22,2.5103225806451612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,22,23,m,APPLIED SCIENCES,22,23,m,12,2.71,15,3.15,2.9544444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
532,9,23,f,APPLIED SCIENCES,9,23,f,17,3.17,18,3.51,3.3448571428571428,3,2,3,4,4,3,6,5,2,6,2,4,5,3,52
580,16,22,f,APPLIED SCIENCES,16,22,f,17,2.58,15,1.96,2.2893749999999997,3,4,3,5,5,3,2,6,3,3,2,5,6,5,55
635,21,22,f,APPLIED SCIENCES,21,22,f,14,0.99,11,0.75,0.8844,5,4,5,1,5,2,6,2,5,5,3,2,5,2,52
870,3,22,f,APPLIED SCIENCES,3,22,f,17,1.7,16,1.61,1.6563636363636363,6,2,6,6,3,2,4,1,1,4,4,4,6,6,55
702,5,22,f,APPLIED SCIENCES,5,22,f,17,0.7799999999999999,17,0.7799999999999999,0.7799999999999999,3,5,3,2,3,6,6,3,1,3,6,6,5,5,57
852,6,23,f,APPLIED SCIENCES,6,23,f,14,3.4899999999999998,15,3.71,3.6037931034482757,3,5,5,5,4,5,5,5,6,3,5,2,2,2,57
662,17,22,f,APPLIED SCIENCES,17,22,f,16,2.77,17,3.9,3.352121212121212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
384,13,23,m,APPLIED SCIENCES,13,23,m,16,2.84,15,3.06,2.946451612903226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
828,9,22,f,APPLIED SCIENCES,9,22,f,15,0.9400000000000001,15,1.28,1.1099999999999999,5,3,5,6,5,6,2,3,5,2,4,5,6,3,60
703,13,22,m,APPLIED SCIENCES,13,22,m,16,3.03,16,2.75,2.8899999999999997,3,3,6,5,5,5,4,3,3,2,1,4,6,4,54
310,2,21,m,APPLIED SCIENCES,2,21,m,15,3.22,16,3.3099999999999996,3.2664516129032255,4,4,5,2,3,4,2,4,4,3,4,3,3,2,47
922,8,22,m,APPLIED SCIENCES,8,22,m,17,2.68,15,2.79,2.7315625,4,3,4,3,4,3,5,4,2,3,5,6,6,2,54
146,4,22,m,APPLIED SCIENCES,4,22,m,18,2.9899999999999998,16,3.18,3.079411764705882,4,6,4,6,4,5,2,2,5,2,6,3,3,5,57
592,18,21,m,APPLIED SCIENCES,18,21,m,16,2.1,17,2.57,2.342121212121212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
548,4,21,f,APPLIED SCIENCES,4,21,f,15,2.96,15,2.7,2.83,6,2,6,6,3,5,6,2,1,5,5,2,2,5,56
460,13,23,f,APPLIED SCIENCES,13,23,f,15,2.8099999999999996,16,2.4299999999999997,2.613870967741935,6,2,2,3,5,6,2,1,5,4,5,5,2,5,53
665,15,22,f,APPLIED SCIENCES,15,22,f,15,3.18,17,2.9,3.03125,6,2,2,4,6,4,5,6,6,3,2,6,4,5,61
137,6,21,f,APPLIED SCIENCES,6,21,f,16,2.56,17,2.36,2.456969696969697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,2,22,m,APPLIED SCIENCES,2,22,m,16,1.99,16,1.35,1.67,6,1,3,1,5,6,6,6,4,6,4,4,2,4,58
769,2,21,m,APPLIED SCIENCES,2,21,m,16,2.67,16,2.01,2.34,6,2,4,5,6,5,5,3,4,5,2,5,5,3,60
701,2,23,m,APPLIED SCIENCES,2,23,m,16,3.42,16,3.61,3.5149999999999997,2,3,3,5,1,3,6,3,6,4,5,4,2,1,48
616,7,22,m,APPLIED SCIENCES,7,22,m,17,2.57,17,2.3,2.4349999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,10,22,f,APPLIED SCIENCES,10,22,f,16,3,16,3.3899999999999997,3.195,3,3,5,3,4,3,2,6,3,5,5,4,4,5,55
925,12,22,m,APPLIED SCIENCES,12,22,m,15,3.17,15,2.02,2.5949999999999998,3,4,2,5,1,6,6,6,5,6,3,4,4,2,57
489,3,22,f,APPLIED SCIENCES,3,22,f,16,3.07,15,3.22,3.1425806451612903,4,3,6,6,1,6,4,6,4,2,6,2,6,6,62
875,10,22,m,APPLIED SCIENCES,10,22,m,16,3.27,16,3.23,3.25,3,2,6,6,2,6,5,6,6,3,5,1,4,3,58
248,6,22,m,APPLIED SCIENCES,6,22,m,15,3.3699999999999997,16,3.5,3.4370967741935483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
599,7,22,m,APPLIED SCIENCES,7,22,m,13,1.33,16,0.9400000000000001,1.1148275862068966,5,3,4,2,6,4,1,4,4,5,6,6,1,4,55
263,23,22,f,APPLIED SCIENCES,23,22,f,16,2.65,16,2.98,2.815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
845,15,21,m,APPLIED SCIENCES,15,21,m,17,2.61,15,2.07,2.3568749999999996,3,6,4,3,5,4,3,4,4,1,3,5,4,2,51
784,8,22,f,APPLIED SCIENCES,8,22,f,16,2.25,17,2.22,2.234545454545455,3,4,3,3,5,4,3,6,2,4,4,4,2,6,53
763,14,22,m,APPLIED SCIENCES,14,22,m,16,1.23,16,1.12,1.175,6,3,6,4,2,6,6,5,6,6,6,2,4,6,68
696,20,22,f,APPLIED SCIENCES,20,22,f,17,1.4,17,1.8900000000000001,1.645,6,6,5,4,6,2,6,5,6,6,5,3,3,3,66
556,19,22,m,APPLIED SCIENCES,19,22,m,16,3.4699999999999998,16,3.3699999999999997,3.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
753,19,22,f,APPLIED SCIENCES,19,22,f,16,3.4299999999999997,16,2.74,3.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
792,13,22,m,APPLIED SCIENCES,13,22,m,15,2.71,17,3.27,3.0075000000000003,3,5,6,4,1,2,2,5,3,4,4,6,2,5,52
930,17,20,f,APPLIED SCIENCES,17,20,f,16,1.09,16,1.71,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
748,1,23,m,APPLIED SCIENCES,1,23,m,17,3.64,16,3.7600000000000002,3.6981818181818182,2,5,4,6,5,4,5,6,6,3,2,3,5,2,58
779,12,22,f,APPLIED SCIENCES,12,22,f,18,3.59,18,3.61,3.6000000000000005,3,3,1,5,3,1,5,1,6,5,5,6,5,5,54
926,17,22,m,APPLIED SCIENCES,17,22,m,18,3.6,16,3.1,3.364705882352941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438,2,22,f,APPLIED SCIENCES,2,22,f,16,0.6,17,1.28,0.9503030303030303,2,5,3,6,6,5,6,3,5,4,2,4,6,2,59
184,11,22,f,APPLIED SCIENCES,11,22,f,15,3.07,16,3.8,3.446774193548387,3,3,3,6,6,4,4,3,1,6,5,6,2,3,55
822,23,23,f,APPLIED SCIENCES,23,23,f,16,3.25,17,3.15,3.1984848484848483,6,4,5,2,6,2,3,4,5,3,5,6,6,2,59
606,21,22,m,APPLIED SCIENCES,21,22,m,16,1.61,17,1.6,1.6048484848484852,6,5,2,3,5,4,2,5,3,2,5,6,5,5,58
420,14,22,f,APPLIED SCIENCES,14,22,f,15,0.92,16,0.9500000000000001,0.9354838709677419,6,3,5,5,5,3,4,1,1,2,5,5,6,1,52
162,15,22,m,APPLIED SCIENCES,15,22,m,16,2.84,17,3.03,2.9378787878787875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,8,23,m,APPLIED SCIENCES,8,23,m,16,0.97,16,0.7799999999999999,0.875,4,2,4,3,1,4,5,6,3,5,4,3,4,5,53
132,12,23,m,APPLIED SCIENCES,12,23,m,14,2.88,16,3.15,3.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
362,16,21,f,APPLIED SCIENCES,16,21,f,15,3.77,15,3.3299999999999996,3.55,4,2,3,3,4,2,6,3,4,5,6,5,6,3,56
